,Oid,Id,Sentence,Flag,labels
330,330,63320_200410_330,That's the Australia I believe in:,0,1
331,331,63320_200410_331,"No matter where you come from, you should have the same chance to succeed in life.",0,1
332,332,63320_200410_332,"A society where we look out for each other, not just ourselves.",0,1
333,333,63320_200410_333,"And if someone falls, we pick them up and give them a second chance in life.",0,1
334,334,63320_200410_334,No one gets left behind.,0,1
335,335,63320_200410_335,I believe in governments helping people.,0,1
336,336,63320_200410_336,I believe in opportunity.,0,1
337,337,63320_200410_337,"But I also know that the people should be enabled to help themselves - to work hard, to exercise responsibility.",0,2
338,338,63320_200410_338,"There is no way out of poverty and disadvantage without having a go, without effort.",0,1
339,339,63320_200410_339,"I want to lead a government that will free up the Australian people to have a go, by giving them all a fair-go.",0,2
340,340,63320_200410_340,This is what I mean by the ladder of opportunity - all Australians climbing upwards.,0,2
341,341,63320_200410_341,"Making a better life for themselves and their families, knowing that at the same time, they are making Australia stronger and fairer.",0,2
342,342,63320_200410_342,Only in this way can we end the drift into division and ever- widening inequality.,0,2
343,343,63320_200410_343,"Only in this way can we restore a shared sense of purpose, every Australian participating in the life, work and future of the nation.",0,2
344,344,63320_200410_344,"Making Australia truly prosperous and secure, no longer growing apart, but growing together.",0,2
345,345,63320_200410_345,"My fellow Australians, Australia needs, and needs now, a new government.",0,2
346,346,63320_200410_346,A government with optimism and energy:,0,1
347,347,63320_200410_347,"A government, a Prime Minister with fire in the belly.",0,2
348,348,63320_200410_348,A Prime Minister in touch with the Australian people.,0,3
349,349,63320_200410_349,A leader who believes in the people and always trusts in them.,0,1
350,350,63320_200410_350,That's Labor's goal - to give this nation a government every bit as fair and warm-hearted as the Australian people themselves.,0,2
351,351,63320_200410_351,A government as big and generous in spirit as the country we love.,0,2
352,352,63320_200410_352,"A government with the plans, the leadership, the will and the energy to take Australia forward.",0,2
353,353,63320_200410_353,"A government for the people, not just the powerful.",0,2
354,354,63320_200410_354,"A government that cares about the needy, the sick and the frail.",0,3
355,355,63320_200410_355,A government that gives real life expression to the great Australian ethos of a fair go for all.,0,2
356,356,63320_200410_356,"A government for the many, not just the few.",0,2
357,357,63320_200410_357,"That's why I'm asking for the support of the Australian people on the 9th October - to achieve these goals: our mighty crusade for a stronger, safer and fairer Australia, through the election of an Australian Labor Government.",0,1
